Date : 2026-03-06 00:05:12
Directory : c:\Users\yoav\source\repos\PokemonGame
Total : 182 files,  8772 codes, 1125 comments, 1143 blanks, all 11040 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        154 |      5,813 |      1,062 |        946 |      7,821 |
| XML      |         22 |      2,539 |         63 |        192 |      2,794 |
| JSON     |          6 |        420 |          0 |          5 |        425 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |        182 |      8,772 |      1,125 |      1,143 |     11,040 |
| PokemonGame                                                                                                                 |         44 |      3,194 |        167 |        306 |      3,667 |
| PokemonGame (Files)                                                                                                         |          6 |      1,347 |         11 |         42 |      1,400 |
| PokemonGame.Services                                                                                                        |         48 |      1,689 |         55 |        286 |      2,030 |
| PokemonGame.Services (Files)                                                                                                |          1 |         34 |          0 |          7 |         41 |
| PokemonGame.Services\Data                                                                                                   |         36 |      1,006 |         36 |        224 |      1,266 |
| PokemonGame.Services\Data\ConnectionsService                                                                                |          2 |         94 |         20 |         32 |        146 |
| PokemonGame.Services\Data\DataCache                                                                                         |          5 |        271 |         14 |         72 |        357 |
| PokemonGame.Services\Data\DataProvider                                                                                      |          5 |        223 |          0 |         50 |        273 |
| PokemonGame.Services\Data\DataProvider\SQLite                                                                               |          5 |        223 |          0 |         50 |        273 |
| PokemonGame.Services\Data\GameData                                                                                          |         19 |        337 |          2 |         49 |        388 |
| PokemonGame.Services\Data\GameData (Files)                                                                                  |          1 |         13 |          0 |          3 |         16 |
| PokemonGame.Services\Data\GameData\Items                                                                                    |          1 |         25 |          0 |          2 |         27 |
| PokemonGame.Services\Data\GameData\MapData                                                                                  |          3 |         58 |          0 |         10 |         68 |
| PokemonGame.Services\Data\GameData\Move                                                                                     |          1 |         17 |          0 |          2 |         19 |
| PokemonGame.Services\Data\GameData\NpcData                                                                                  |          2 |         60 |          2 |          5 |         67 |
| PokemonGame.Services\Data\GameData\Pokemon                                                                                  |          6 |         87 |          0 |         14 |        101 |
| PokemonGame.Services\Data\GameData\User                                                                                     |          5 |         77 |          0 |         13 |         90 |
| PokemonGame.Services\Data\GameData\User (Files)                                                                             |          3 |         38 |          0 |          6 |         44 |
| PokemonGame.Services\Data\GameData\User\OnlinePlayer                                                                        |          2 |         39 |          0 |          7 |         46 |
| PokemonGame.Services\Data\Interfaces                                                                                        |          5 |         81 |          0 |         21 |        102 |
| PokemonGame.Services\Factory                                                                                                |          1 |         38 |          5 |          7 |         50 |
| PokemonGame.Services\Services                                                                                               |          4 |        191 |         14 |         43 |        248 |
| PokemonGame.Services\resources                                                                                              |          6 |        420 |          0 |          5 |        425 |
| PokemonGame.Services\resources\Items                                                                                        |          1 |         20 |          0 |          0 |         20 |
| PokemonGame.Services\resources\Maps                                                                                         |          2 |        210 |          0 |          2 |        212 |
| PokemonGame.Services\resources\Npc                                                                                          |          2 |        142 |          0 |          2 |        144 |
| PokemonGame.Services\resources\Player                                                                                       |          1 |         48 |          0 |          1 |         49 |
| PokemonGame.ViewModels                                                                                                      |         23 |        923 |        216 |        196 |      1,335 |
| PokemonGame.ViewModels (Files)                                                                                              |          3 |         63 |        171 |         22 |        256 |
| PokemonGame.ViewModels\Store                                                                                                |          1 |         10 |          0 |          2 |         12 |
| PokemonGame.ViewModels\ViewModelHelper                                                                                      |          5 |         88 |          0 |         11 |         99 |
| PokemonGame.ViewModels\ViewModelHelper (Files)                                                                              |          4 |         76 |          0 |         11 |         87 |
| PokemonGame.ViewModels\ViewModelHelper\Service                                                                              |          1 |         12 |          0 |          0 |         12 |
| PokemonGame.ViewModels\ViewModelPage                                                                                        |         14 |        762 |         45 |        161 |        968 |
| PokemonGame.ViewModels\ViewModelPage\BattleMenu                                                                             |          5 |        215 |         32 |         50 |        297 |
